College of Dreams Spellbook,0,<ae>,Item,Arca,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Skyhaven Spellbook,0,<am>,Item,Material,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Pax Spellbook,0,<ao>,Item,Old World,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Burning Plain Spellbook,0,<az>,Item,Arca,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Fost Feac Spellbook,0,<em>,Item,Eminus,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Stronghold Spellbook,0,<eo>,Item,Eminus,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Pax Nova Spellbook,0,<ez>,Item,Zelor,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Twilight Isle Spellbook,0,<mo>,Item,Old World,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Lentholm Spellbook,0,<mz>,Item,Material,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Pale Mountain Spellbook,0,<oz>,Item,Zelor,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Rift,0,a,Claim,"Home, Rift",1,,8,Arrive: Draw 1 at round end.,,y,,,,,
Village,0,e,Claim,"Home, Town",1,,8,Arrive: Draw 1 at round end.,,y,,,,,
Grove,0,m,Claim,"Home, Wilderness",1,,8,Arrive: Draw 1 at round end.,,y,,,,,
Ruins,0,o,Claim,"Home, Ruins",1,,8,Arrive: Draw 1 at round end.,,y,,,,,
Dreamscape,0,z,Claim,"Home, Dream",1,,8,Arrive: Draw 1 at round end.,,y,,,,,
Quiet Gate,0,<eo>,Claim,,1,,6,Arrive: Draw 1 at round end.,,n,,,,,
Lively Cathedral,0,<ez>,Claim,,1,,6,Arrive: Draw 1 at round end.,,y,,,,,
Overgrown Watchtower,1,<eo>,Claim,,1,,6,Arrive: Draw 1 and create an Energy Flask card.,,n,,,,,
Familiar Hollow,1,<ez>,Claim,,1,,6,Arrive: Draw 1 and create an Energy Flask card.,,n,,,,,
College of Dreams Directive,3,ae,Spell,Arca Eminus,4,,4,"Choose two --
- Deal 3 damage to target <dream> spell.
- Give target <reality> unit swiftness and On a Roll this round.
- Target <reality> unit strikes it's controller.",,y,,,,,
Skyhaven Directive,3,am,Spell,Arca Material,4,,4,"Choose two --
- Deal 2 damage to target <dream> unit.
- Create 2 cached Three Paths.
- Give target <reality><dream> card ""Ward -- 3<energy>, 3 life"" this round.",,y,,,,,
Pax Directive,3,ao,Spell,Arca Old World,4,,4,"Choose two --
- Void target <reality><dream> card until round end.
- Opponents discard a <reality> unit.
- Summon target <memory> allied card with base <energy> cost 2 or less.",,y,,,,,
Burning Plain Directive,3,az,Spell,Arca Zelor,4,,4,"Choose two --
- Target player discards a <hand><channel> card.
- Lifesteal. Deal 2 damage to target <dream> spell or player.
- Create a Night Horror card.",,y,,,,,
Fost Feac Directive,3,em,Spell,Eminus Material,4,,4,"Choose two --
- Recall target <reality> unit
- Give target <reality><dream> unit +3<offense> +3<defense> this round.
- Unflip up to 2 target blocking units.",,y,,,,,
Stronghold Directive,3,eo,Spell,Eminus Old World,4,,4,"Choose two --
- Flip target <reality> card.
- Give target <reality> unit Challenger this round.
- Recall target <dream> card.",,y,,,,,
Pax Nova Directive,3,ez,Spell,Eminus Zelor,4,,4,"Choose two --
- Deal 2 damage to target <reality><dream> card or player.
- Recall target <reality><dream> unit.
- Cache the top card of your deck.",,y,,,,,
Twilight Isle Directive,3,mo,Spell,Material Old World,4,,4,"Choose two --
- Void target <reality> card with base <energy> cost 1 or less.
- Create a Survivor (2/2 Outlander unit)
- Give target unit base stats 4<offense> 4<defense> this round.",,y,,,,,
Lentholm Directive,3,mz,Spell,Material Zelor,4,,4,"Choose two --
- You may choose new targets for target <dream> spell.
- Remove target combating unit from combat. Unflip it if it's allied.
- Unflip target <reality> card.",,y,,,,,
Pale Mountain Directive,3,oz,Spell,Old World Zelor,4,,4,"Choose two -- 
- Target <reality> unit loses all abilities and gets -2<offense> this round.
- Draw 3, then discard <hand><channel> 2 cards.
- Summon a spell with base <energy> cost 2 or less from your hand.",,y,,,,,
Oruva,0,a,Claim,Starting Location,1,,8,,,n,,,,#starter,
Liev,0,e,Claim,Starting Location,1,,8,,,n,,,,#starter,
Svet,0,m,Claim,Starting Location,1,,8,,,n,,,,#starter,
Myrkur,0,o,Claim,Starting Location,1,,8,,,n,,,,#starter,
Aton,0,z,Claim,Starting Location,1,,8,,,n,,,,#starter,
The College of Dreams,0,<ae>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
Skyhaven,0,<am>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
Pax,0,<ao>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
The Burning Plain,0,<az>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
Fost Feac,0,<em>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
Arbiters' Stronghold,0,<eo>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
Pax Nova,0,<ez>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
The Twilight Isle,0,<mo>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
Lentholm,0,<mz>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
The Pale Mountain,0,<oz>,Claim,Starting Location,1,,8,You begin the game with 2 less life.,,y,,,,#starter,
The College of Dreams*,0,<ae>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
Skyhaven*,0,<am>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
Pax*,0,<ao>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
The Burning Plain*,0,<az>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
Fost Feac*,0,<em>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
Arbiters' Stronghold*,0,<eo>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
Pax Nova*,0,<ez>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
The Twilight Isle*,0,<mo>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
Lentholm*,0,<mz>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
The Pale Mountain*,0,<oz>,Claim,Home,0,,8,Arrive: Draw 1 at round end.,,y,,,,,
